player_id,name,season,team_id,team_name,team_abbr,role,elims_10min,deaths_10m,hero_dmg_10m,healing_10m,ults_earned_10m,final_blows_10m,elims_total,deaths_total,hero_dmg_total,healing_total,ults_earned_total,final_blows_total,time_played_min
4142,Agilities,2018,4405,Los Angeles Valiant,VAL,offense,16.675689722045274,5.960108467221174,8757.923282016662,847.5405788330391,4.2950622922514485,8.760413397852073,2644.0,945.0,1388605.1817718742,134381.08574736118,680.9999999999999,1388.9999999999998,1585.5416142125925
5863,AimGod,2018,4402,Boston Uprising,BOS,support,12.020275321559204,4.867939553301125,6403.150537633638,6808.150705312814,3.9161077970690616,3.9161077970690616,442.00000000000006,179.0,235451.55680069327,250343.90072172883,144.0,144.0,367.7120433400075
3985,aKm,2018,4523,Dallas Fuel,DAL,offense,14.670074837360417,7.443493224870811,8137.656238346117,715.1685600977924,4.383897850230661,7.557657231387234,1285.0000000000002,652.0000000000001,712804.0164896846,62643.96125541628,384.0,662.0,875.9328185071548
4841,Anamo,2018,4403,New York Excelsior,NYE,support,0.5656987044732882,2.5622823673201878,144.6479276750098,11418.504000862504,3.9432527341226264,0.1830201690942991,34.0,154.0,8693.726010084152,686282.5262978077,237.0,10.999999999999998,601.0266548454762
5715,Architect,2018,4404,San Francisco Shock,SFS,offense,14.684572649177108,5.736983579786039,8265.038113298313,119.80816853531545,4.605376726892462,8.65810824655783,1116.0,436.00000000000006,628127.4065512419,9105.196268200874,350.0,658.0000000000001,759.9812583327293
4652,ArK,2018,4403,New York Excelsior,NYE,support,2.240385939787104,3.2101052271576416,608.0185834254252,10907.058758080248,3.940181242361897,0.42355555080552215,401.99999999999994,576.0,109098.82364296912,1957090.3132720587,707.0,75.99999999999999,1794.3337032288314
4491,babybay,2018,4404,San Francisco Shock,SFS,offense,16.82464642197654,7.310018790238082,9295.289901313103,690.0459490519377,4.881633863322257,8.79357135651089,2030.0,882.0,1121535.515600383,83258.40801894665,589.0,1061.0,1206.5632460176944
4655,Bdosin,2018,4410,London Spitfire,LDN,support,13.311629016720836,5.338658177082295,5937.148079390052,6915.991882632268,3.9972597047377016,4.4551668137709965,2470.9999999999995,991.0,1102095.9858289957,1283795.989245057,741.9999999999999,826.9999999999999,1856.2716831247012
4643,BigG00se,2018,4406,Los Angeles Gladiators,GLA,support,3.8815033254858426,4.727583825647925,1060.6769527888364,9200.666599221184,3.798639771346257,0.8940541367692111,890.0,1084.0,243205.3791590929,2109644.7913726564,870.9999999999999,205.00000000000003,2292.9260272850593
4656,Birdring,2018,4410,London Spitfire,LDN,offense,16.527128260434246,5.835504546276783,7500.115295496218,186.96176765730624,4.436382577139493,8.75034198197947,2835.0,1001.0000000000001,1286540.9239689112,32070.702360153202,761.0000000000001,1501.0,1715.361528830727
4639,Bischu,2018,4406,Los Angeles Gladiators,GLA,tank,17.122945199866518,4.620477276154457,6325.482465445582,94.105307397987,3.3801138576359877,5.826248886188347,3465.0000000000005,935.0,1280024.9306959065,19043.154453158382,684.0,1179.0,2023.6004726727804
4625,Boink,2018,4525,Houston Outlaws,HOU,support,6.368895870606185,5.598853044940953,2030.47176561587,8423.738368127253,3.657703421909849,1.347574944914155,397.0,349.0,126567.8238939047,525086.9538597465,228.0,84.0,623.3419545014699
4079,Boombox,2018,4524,Philadelphia Fusion,PHI,support,11.741801583786284,5.416823308770157,5358.464236743048,8408.12418753481,4.146323684274532,3.3620080316075573,2559.9999999999995,1181.0,1168276.2945853472,1833176.771596253,904.0,733.0,2180.24464281102
4620,carpe,2018,4524,Philadelphia Fusion,PHI,offense,17.547002500972198,5.077773487852263,7814.087248246359,66.16944041937008,5.523441749157689,9.52023264575849,3701.000000000001,1071.0000000000002,1648141.1514107587,13956.406456232073,1165.0,2008.0000000000002,2109.1921539276836
5831,Choihyobin,2018,4404,San Francisco Shock,SFS,tank,15.604630308281312,4.326036125068086,6376.303116699055,148.50697245433255,3.630780319253572,5.098542575973102,606.0,168.0,247621.3541995287,5767.212906002998,141.0,198.00000000000003,388.34627160529294
4663,Closer,2018,4410,London Spitfire,LDN,support,3.4280695186806405,3.812013304772872,814.8514244975776,9834.627298851796,3.702315080175092,0.6993261818108507,250.0,278.0,59424.9489440918,717213.2336625458,270.0,51.00000000000001,729.273425284028
4489,Danteh,2018,4404,San Francisco Shock,SFS,offense,17.794714479728032,5.674265880522103,8610.088694581795,395.2483024063778,5.850317089225654,8.416602016096629,2628.0000000000005,838.0,1271574.9451972544,58371.96994125844,864.0000000000001,1243.0,1476.843027177453
4615,Diya,2018,4408,Shanghai Dragons,SHD,offense,12.84593605747862,7.427447981926464,7383.6112983071735,102.74532016195593,4.689685585858006,6.762019621770936,2027.0,1172.0,1165082.8740468025,16212.501995682716,740.0,1067.0,1577.9309432417153
4083,eqo,2018,4524,Philadelphia Fusion,PHI,offense,17.145735837997798,5.7789017642840035,8473.450182824088,629.9013852032895,4.226237066121491,9.299382149422534,2065.0,696.0,1020526.3158641455,75864.13162636757,508.99999999999994,1120.0,1204.3810889840126
4636,Fate,2018,4405,Los Angeles Valiant,VAL,tank,17.079959064471876,5.817702044800253,5911.416762941166,0.0,3.4304088587779913,5.571764203256217,4027.999999999999,1372.0,1394100.9244370381,0.0,808.9999999999999,1313.9999999999995,2358.319469499588
4657,Fissure,2018,4406,Los Angeles Gladiators,GLA,tank,16.400654076987035,5.406622787349843,6056.9207276632005,4.36922860729417,3.598765637974765,5.7625446636330615,2902.9999999999995,957.0,1072106.0751521252,773.3759024143218,637.0,1020.0,1770.0513567159574
4631,Fleta,2018,4409,Seoul Dynasty,SEO,offense,15.541210601005034,5.785187134997204,8017.035781887362,333.435140053627,4.261132459648477,8.864399642334424,2998.0,1116.0,1546538.033050269,64321.79419897496,821.9999999999999,1709.9999999999998,1929.0646507332722
4659,Fury,2018,4410,London Spitfire,LDN,tank,18.824570592248367,3.5901612370438944,6675.436285759447,151.32957862141626,3.6971527970882487,6.187678555898501,3167.0,604.0,1123059.1748905927,25459.320474028587,622.0,1041.0,1682.3756932357946
4606,Gamsu,2018,4402,Boston Uprising,BOS,tank,16.641001237990583,6.443328687340496,5562.911671904126,13.173491318046391,3.3635571414781076,5.326795196393407,3577.0000000000005,1385.0,1195753.4745549858,2831.655245423317,723.0000000000001,1145.0000000000002,2149.510085867842
5210,Geguri,2018,4408,Shanghai Dragons,SHD,tank,13.393477999722062,4.9638766337523235,6284.999444936301,206.555585855058,2.966340765039115,4.614307856727512,1341.0,497.00000000000006,629275.2529129834,20681.038983106617,297.00000000000006,462.00000000000006,1001.2335855017105
4666,Gesture,2018,4410,London Spitfire,LDN,tank,17.813129986963595,5.624719141226477,5770.253298125359,35.35189026907096,3.5781236028061465,6.062298588193854,3908.000000000001,1234.0,1265928.5541382711,7755.806378364563,785.0,1330.0000000000002,2193.8873195558785
3660,HarryHook,2018,4523,Dallas Fuel,DAL,support,5.0465729910262604,5.471203728135267,1829.6973914960627,9186.33208957821,3.772680779699243,1.5733113208269573,926.9999999999999,1005.0,336095.3036710024,1687428.2532287836,692.9999999999999,289.0,1836.8901067088048
4671,HOTBA,2018,4524,Philadelphia Fusion,PHI,tank,16.65452112592137,3.4763585581617527,6545.8412871257415,360.00973522550146,3.0690864258248114,5.483628353250966,1145.0,238.99999999999997,450027.2458806187,24750.70545208454,211.0,377.0,687.5010042876005
4645,Hydration,2018,4406,Los Angeles Gladiators,GLA,offense,16.395356899559243,6.64481425004163,8198.285412384328,1091.25760398076,4.294178378979473,8.135301240910653,2497.0000000000005,1012.0,1248592.43992877,166197.67741763592,654.0000000000001,1239.0000000000002,1522.9921588758627
4653,JJonak,2018,4403,New York Excelsior,NYE,support,13.54746054065604,4.944763521875336,6814.281580285937,6256.23282747868,3.8247447964385124,5.083772938152955,3411.0000000000005,1245.0000000000002,1715710.0698393884,1575203.715152979,963.0,1280.0,2517.815047154824
4635,KariV,2018,4405,Los Angeles Valiant,VAL,support,10.7335094934718,4.563996473694732,4988.6309125324915,6453.146735576921,3.91006417262187,4.103988923974512,2380.0,1011.9999999999999,1106156.525882661,1430891.661298126,866.9999999999999,910.0,2217.35491215388
3981,Kellex,2018,4402,Boston Uprising,BOS,support,2.3678637316077267,5.0671411715067745,713.9345965338123,10054.840552710933,3.7632898717817094,0.5407276293174182,543.0,1162.0,163719.9306459427,2305782.358689606,863.0,124.0,2293.2062886546055
5865,KSF,2018,4405,Los Angeles Valiant,VAL,offense,16.320686589867677,5.499361785716283,7682.929643726092,1512.1575145939335,4.43496918202926,7.982944527652668,92.00000000000001,31.000000000000004,43308.81077402831,8524.058750629425,25.0,45.00000000000001,56.37017750044664
4654,Libero,2018,4403,New York Excelsior,NYE,offense,16.189045320910616,5.590529289577374,7851.6346402920535,301.62537214292485,3.8898808838403913,8.869680082959734,3446.0,1189.9999999999998,1671298.8588337898,64203.97323009371,828.0,1888.0,2128.5998844842115
4629,LiNkzr,2018,4525,Houston Outlaws,HOU,offense,16.5052482782679,6.990869615893671,7656.738795270159,176.38720438035205,4.757189331187115,9.519375709991024,3302.9999999999995,1399.0,1532252.5183748007,35298.28368806839,951.9999999999999,1905.0,2001.1816510200501
4095,Logix,2018,4407,Florida Mayhem,FLA,offense,16.099602332368335,6.757371802094289,7954.4398154859755,138.6529079375345,5.635516871843684,8.469676695634687,2454.0,1030.0,1212464.4388238788,21134.325497880574,859.0,1291.0,1524.2612515131632
4093,Mano,2018,4403,New York Excelsior,NYE,tank,16.466364929985144,4.97693300500841,5141.842071951879,726.083993298164,3.204659300785903,5.486765166497076,2713.0000000000005,820.0000000000001,847170.4350365102,119629.67432057858,528.0,903.9999999999999,1647.6010409921407
4649,MekO,2018,4403,New York Excelsior,NYE,tank,18.170750412413202,4.114731678089634,6941.595297575304,269.40913028844517,4.158420914053906,6.57324413826095,4575.0,1036.0,1747742.8155477792,67831.36321258545,1046.9999999999998,1655.0,2517.7826430737973
5716,moth,2018,4404,San Francisco Shock,SFS,support,2.150549836498714,4.846528979355798,731.1470819712014,9510.205049908167,3.76346221387275,0.3740086672171677,276.0,622.0000000000001,93834.88408368826,1220532.7908364534,483.0,48.0,1283.3927180657784
4623,Muma,2018,4525,Houston Outlaws,HOU,tank,15.252818578194402,4.690557657092925,5574.92162152299,88.54167163014898,3.519133413197179,4.812074694841446,3138.0,965.0,1146942.380429864,18215.896566987038,724.0,989.9999999999999,2057.3246734122436
4642,Munchkin,2018,4409,Seoul Dynasty,SEO,offense,17.256751291875055,5.141121566813594,8079.34406183819,488.96030797724706,5.821002427803803,8.25023966145421,2259.0,672.9999999999999,1057628.8622926176,64007.489998459816,761.9999999999999,1080.0,1309.052881270647
4024,neptuNo,2018,4524,Philadelphia Fusion,PHI,support,4.859770561103415,4.6178815286503045,1490.3579984733653,9799.129590746084,3.9845720618639775,1.358976564145661,1104.9999999999998,1050.0,338873.1150178313,2228096.5863779187,906.0,308.99999999999994,2273.7698953201375
